update,lr
2241,0.0009958958613293341
2242,0.0009958874842169731
2243,0.000995879098599211
2244,0.000995870704476191
2245,0.0009958623018480578
2246,0.000995853890714955
2247,0.000995845471077027
2248,0.0009958370429344182
2249,0.0009958286062872735
2250,0.000995820161135737
2251,0.000995811707479954
2252,0.0009958032453200696
2253,0.0009957947746562284
2254,0.0009957862954885761
2255,0.000995777807817258
2256,0.0009957693116424196
2257,0.000995760806964207
2258,0.0009957522937827656
2259,0.0009957437720982418
2260,0.0009957352419107815
2261,0.000995726703220531
2262,0.000995718156027637
2263,0.0009957096003322457
2264,0.0009957010361345043
2265,0.0009956924634345595
2266,0.0009956838822325583
2267,0.000995675292528648
2268,0.0009956666943229755
2269,0.000995658087615689
2270,0.0009956494724069353
2271,0.000995640848696863
2272,0.0009956322164856196
2273,0.000995623575773353
2274,0.0009956149265602117
2275,0.0009956062688463439
2276,0.000995597602631898
2277,0.000995588927917023
2278,0.000995580244701867
2279,0.00099557155298658
2280,0.00099556285277131
2281,0.000995554144056207
2282,0.0009955454268414197
2283,0.0009955367011270982
2284,0.000995527966913392
2285,0.0009955192242004508
2286,0.0009955104729884245
2287,0.0009955017132774636
2288,0.0009954929450677176
2289,0.0009954841683593376
2290,0.000995475383152474
2291,0.0009954665894472772
2292,0.000995457787243898
2293,0.0009954489765424878
2294,0.0009954401573431975
2295,0.0009954313296461784
2296,0.0009954224934515818
2297,0.0009954136487595592
2298,0.0009954047955702625
2299,0.0009953959338838436
2300,0.0009953870637004541
2301,0.0009953781850202466
2302,0.000995369297843373
2303,0.0009953604021699862
2304,0.0009953514980002383
2305,0.0009953425853342823
2306,0.000995333664172271
2307,0.0009953247345143572
2308,0.0009953157963606945
2309,0.0009953068497114358
2310,0.000995297894566735
2311,0.0009952889309267452
2312,0.0009952799587916203
2313,0.0009952709781615144
2314,0.0009952619890365815
2315,0.0009952529914169755
2316,0.0009952439853028508
2317,0.0009952349706943621
2318,0.000995225947591664
2319,0.000995216915994911
2320,0.000995207875904258
2321,0.0009951988273198605
2322,0.0009951897702418734
2323,0.000995180704670452
2324,0.0009951716306057516
2325,0.0009951625480479284
2326,0.0009951534569971378
2327,0.0009951443574535356
2328,0.0009951352494172784
2329,0.0009951261328885218
2330,0.0009951170078674229
2331,0.0009951078743541373
2332,0.0009950987323488222
2333,0.0009950895818516344
2334,0.000995080422862731
2335,0.0009950712553822684
2336,0.0009950620794104046
2337,0.0009950528949472966
2338,0.0009950437019931022
2339,0.0009950345005479788
2340,0.0009950252906120842
2341,0.0009950160721855766
2342,0.000995006845268614
2343,0.0009949976098613546
2344,0.000994988365963957
2345,0.0009949791135765796
2346,0.0009949698526993812
2347,0.0009949605833325203
2348,0.0009949513054761563
2349,0.000994942019130448
2350,0.000994932724295555
2351,0.0009949234209716367
2352,0.0009949141091588525
2353,0.000994904788857362
2354,0.0009948954600673251
2355,0.0009948861227889023
2356,0.0009948767770222534
2357,0.0009948674227675382
2358,0.0009948580600249181
2359,0.0009948486887945529
2360,0.000994839309076604
2361,0.0009948299208712315
2362,0.0009948205241785972
2363,0.0009948111189988617
2364,0.0009948017053321866
2365,0.0009947922831787333
2366,0.0009947828525386634
2367,0.0009947734134121387
2368,0.000994763965799321
2369,0.0009947545097003724
2370,0.0009947450451154552
2371,0.0009947355720447315
2372,0.000994726090488364
2373,0.000994716600446515
2374,0.0009947071019193478
2375,0.000994697594907025
2376,0.0009946880794097096
2377,0.000994678555427565
2378,0.0009946690229607543
2379,0.0009946594820094412
2380,0.0009946499325737893
2381,0.0009946403746539626
2382,0.0009946308082501246
2383,0.0009946212333624394
2384,0.0009946116499910719
2385,0.0009946020581361856
2386,0.0009945924577979457
2387,0.0009945828489765162
2388,0.0009945732316720627
2389,0.0009945636058847497
2390,0.0009945539716147422
2391,0.0009945443288622057
2392,0.0009945346776273054
2393,0.000994525017910207
2394,0.0009945153497110761
2395,0.0009945056730300786
2396,0.0009944959878673803
2397,0.0009944862942231473
2398,0.0009944765920975463
2399,0.0009944668814907433
2400,0.000994457162402905
2401,0.0009944474348341978
2402,0.0009944376987847889
2403,0.0009944279542548453
2404,0.000994418201244534
2405,0.0009944084397540225
2406,0.0009943986697834777
2407,0.0009943888913330678
2408,0.00099437910440296
2409,0.0009943693089933226
2410,0.0009943595051043232
2411,0.0009943496927361305
2412,0.000994339871888912
2413,0.000994330042562837
2414,0.0009943202047580735
2415,0.0009943103584747904
2416,0.0009943005037131567
2417,0.0009942906404733414
2418,0.0009942807687555136
2419,0.0009942708885598427
2420,0.0009942609998864979
2421,0.000994251102735649
2422,0.000994241197107466
2423,0.0009942312830021184
2424,0.0009942213604197767
2425,0.0009942114293606105
2426,0.0009942014898247904
2427,0.0009941915418124872
2428,0.000994181585323871
2429,0.000994171620359113
2430,0.0009941616469183838
2431,0.0009941516650018548
2432,0.0009941416746096967
2433,0.0009941316757420813
2434,0.0009941216683991801
2435,0.0009941116525811645
2436,0.0009941016282882065
2437,0.0009940915955204777
2438,0.0009940815542781505
2439,0.0009940715045613972
2440,0.00099406144637039
2441,0.0009940513797053012
2442,0.0009940413045663038
2443,0.0009940312209535706
2444,0.0009940211288672744
2445,0.0009940110283075882
2446,0.0009940009192746855
2447,0.0009939908017687399
2448,0.0009939806757899242
2449,0.0009939705413384125
2450,0.0009939603984143789
2451,0.000993950247017997
2452,0.0009939400871494409
2453,0.000993929918808885
2454,0.0009939197419965035
2455,0.0009939095567124713
2456,0.000993899362956963
2457,0.0009938891607301535
2458,0.0009938789500322173
2459,0.00099386873086333
2460,0.000993858503223667
2461,0.0009938482671134033
2462,0.0009938380225327146
2463,0.0009938277694817768
2464,0.0009938175079607654
2465,0.000993807237969857
2466,0.000993796959509227
2467,0.000993786672579052
2468,0.000993776377179509
2469,0.0009937660733107738
2470,0.0009937557609730236
2471,0.0009937454401664349
2472,0.000993735110891185
2473,0.000993724773147451
2474,0.0009937144269354101
2475,0.00099370407225524
2476,0.0009936937091071182
2477,0.0009936833374912224
2478,0.0009936729574077305
2479,0.0009936625688568206
2480,0.0009936521718386707
2481,0.0009936417663534592
2482,0.0009936313524013646
2483,0.0009936209299825657
2484,0.0009936104990972412
2485,0.00099360005974557
2486,0.0009935896119277307
2487,0.000993579155643903
2488,0.0009935686908942663
2489,0.000993558217679
2490,0.0009935477359982834
2491,0.0009935372458522965
2492,0.0009935267472412192
2493,0.0009935162401652317
2494,0.0009935057246245145
2495,0.0009934952006192472
2496,0.0009934846681496107
2497,0.000993474127215786
2498,0.0009934635778179532
2499,0.0009934530199562936
2500,0.0009934424536309884
2501,0.0009934318788422187
2502,0.000993421295590166
2503,0.0009934107038750116
2504,0.0009934001036969373
2505,0.0009933894950561251
2506,0.0009933788779527566
2507,0.000993368252387014
2508,0.0009933576183590795
2509,0.0009933469758691357
2510,0.0009933363249173652
2511,0.0009933256655039503
2512,0.0009933149976290743
2513,0.0009933043212929198
2514,0.0009932936364956699
2515,0.0009932829432375081
2516,0.000993272241518618
2517,0.0009932615313391826
2518,0.0009932508126993859
2519,0.0009932400855994117
2520,0.000993229350039444
2521,0.000993218606019667
2522,0.0009932078535402648
2523,0.000993197092601422
2524,0.0009931863232033233
2525,0.0009931755453461532
2526,0.0009931647590300965
2527,0.0009931539642553384
2528,0.0009931431610220639
2529,0.0009931323493304583
2530,0.0009931215291807069
2531,0.0009931107005729958
2532,0.0009930998635075104
2533,0.0009930890179844364
2534,0.00099307816400396
2535,0.0009930673015662674
2536,0.000993056430671545
2537,0.000993045551319979
2538,0.0009930346635117562
2539,0.0009930237672470634
2540,0.0009930128625260872
2541,0.0009930019493490148
2542,0.0009929910277160334
2543,0.0009929800976273303
2544,0.000992969159083093
2545,0.0009929582120835096
2546,0.0009929472566287667
2547,0.0009929362927190532
2548,0.0009929253203545567
2549,0.0009929143395354656
2550,0.0009929033502619681
2551,0.0009928923525342529
2552,0.0009928813463525082
2553,0.0009928703317169233
2554,0.0009928593086276868
2555,0.0009928482770849877
2556,0.0009928372370890158
2557,0.0009928261886399596
2558,0.0009928151317380091
2559,0.000992804066383354
2560,0.0009927929925761837
2561,0.0009927819103166889
2562,0.0009927708196050588
2563,0.000992759720441484
2564,0.000992748612826155
2565,0.000992737496759262
2566,0.000992726372240996
2567,0.0009927152392715478
2568,0.000992704097851108
2569,0.0009926929479798679
2570,0.0009926817896580187
2571,0.0009926706228857518
2572,0.000992659447663259
2573,0.0009926482639907317
2574,0.0009926370718683617
2575,0.0009926258712963409
2576,0.0009926146622748616
2577,0.0009926034448041162
2578,0.0009925922188842966
2579,0.0009925809845155959
2580,0.0009925697416982065
2581,0.000992558490432321
2582,0.0009925472307181328
2583,0.000992535962555835
2584,0.0009925246859456207
2585,0.0009925134008876833
2586,0.0009925021073822163
2587,0.0009924908054294137
2588,0.0009924794950294691
2589,0.0009924681761825764
2590,0.0009924568488889301
2591,0.0009924455131487243
2592,0.0009924341689621535
2593,0.000992422816329412
2594,0.0009924114552506947
2595,0.0009924000857261966
2596,0.0009923887077561125
2597,0.0009923773213406377
2598,0.0009923659264799674
2599,0.0009923545231742973
2600,0.0009923431114238223
2601,0.000992331691228739
2602,0.0009923202625892428
2603,0.0009923088255055297
2604,0.0009922973799777958
2605,0.000992285926006238
2606,0.000992274463591052
2607,0.000992262992732435
2608,0.0009922515134305832
2609,0.000992240025685694
2610,0.000992228529497964
2611,0.000992217024867591
2612,0.0009922055117947714
2613,0.0009921939902797037
2614,0.0009921824603225846
2615,0.0009921709219236124
2616,0.000992159375082985
2617,0.0009921478198009002
2618,0.0009921362560775565
2619,0.0009921246839131516
2620,0.000992113103307885
2621,0.0009921015142619544
2622,0.0009920899167755591
2623,0.0009920783108488978
2624,0.0009920666964821697
2625,0.0009920550736755738
2626,0.0009920434424293097
2627,0.000992031802743577
2628,0.0009920201546185748
2629,0.0009920084980545032
2630,0.0009919968330515624
2631,0.000991985159609952
2632,0.0009919734777298725
2633,0.0009919617874115242
2634,0.0009919500886551077
2635,0.0009919383814608236
2636,0.0009919266658288727
2637,0.0009919149417594558
2638,0.000991903209252774
2639,0.0009918914683090287
2640,0.0009918797189284213
2641,0.0009918679611111533
2642,0.0009918561948574266
2643,0.0009918444201674423
2644,0.000991832637041403
2645,0.0009918208454795104
2646,0.0009918090454819671
2647,0.0009917972370489755
2648,0.0009917854201807377
2649,0.0009917735948774566
2650,0.0009917617611393352
2651,0.0009917499189665763
2652,0.000991738068359383
2653,0.0009917262093179589
2654,0.0009917143418425069
2655,0.000991702465933231
2656,0.0009916905815903346
2657,0.0009916786888140214
2658,0.0009916667876044957
2659,0.0009916548779619616
2660,0.0009916429598866231
2661,0.000991631033378685
2662,0.0009916190984383517
2663,0.0009916071550658278
2664,0.0009915952032613184
2665,0.0009915832430250281
2666,0.0009915712743571623
2667,0.0009915592972579263
2668,0.0009915473117275255
2669,0.0009915353177661656
2670,0.000991523315374052
2671,0.0009915113045513909
2672,0.0009914992852983878
2673,0.0009914872576152495
2674,0.000991475221502182
2675,0.0009914631769593915
2676,0.000991451123987085
2677,0.0009914390625854691
2678,0.0009914269927547507
2679,0.0009914149144951364
2680,0.000991402827806834
2681,0.0009913907326900505
2682,0.0009913786291449935
2683,0.0009913665171718705
2684,0.000991354396770889
2685,0.0009913422679422572
2686,0.0009913301306861831
2687,0.0009913179850028746
2688,0.0009913058308925406
2689,0.0009912936683553891
2690,0.0009912814973916286
2691,0.0009912693180014682
2692,0.0009912571301851168
2693,0.0009912449339427832
2694,0.0009912327292746765
2695,0.0009912205161810067
2696,0.0009912082946619825
2697,0.0009911960647178138
2698,0.0009911838263487105
2699,0.0009911715795548825
2700,0.0009911593243365398
2701,0.0009911470606938924
2702,0.0009911347886271508
2703,0.0009911225081365256
2704,0.0009911102192222273
2705,0.0009910979218844668
2706,0.0009910856161234548
2707,0.0009910733019394026
2708,0.0009910609793325213
2709,0.0009910486483030224
2710,0.000991036308851117
2711,0.0009910239609770173
2712,0.0009910116046809346
2713,0.000990999239963081
2714,0.000990986866823669
2715,0.00099097448526291
2716,0.000990962095281017
2717,0.0009909496968782024
2718,0.0009909372900546787
2719,0.0009909248748106588
2720,0.0009909124511463553
2721,0.000990900019061982
2722,0.0009908875785577516
2723,0.0009908751296338779
2724,0.0009908626722905738
2725,0.0009908502065280533
2726,0.0009908377323465305
2727,0.0009908252497462188
2728,0.0009908127587273327
2729,0.0009908002592900862
2730,0.0009907877514346941
2731,0.0009907752351613704
2732,0.00099076271047033
2733,0.000990750177361788
2734,0.0009907376358359588
2735,0.0009907250858930579
2736,0.0009907125275333006
2737,0.000990699960756902
2738,0.0009906873855640781
2739,0.000990674801955044
2740,0.000990662209930016
2741,0.0009906496094892099
2742,0.0009906370006328418
2743,0.000990624383361128
2744,0.000990611757674285
2745,0.0009905991235725294
2746,0.0009905864810560775
2747,0.0009905738301251466
2748,0.0009905611707799534
2749,0.0009905485030207149
2750,0.000990535826847649
2751,0.0009905231422609724
2752,0.0009905104492609032
2753,0.000990497747847659
2754,0.0009904850380214572
2755,0.0009904723197825163
2756,0.0009904595931310542
2757,0.0009904468580672896
2758,0.0009904341145914404
2759,0.0009904213627037254
2760,0.0009904086024043633
2761,0.0009903958336935728
2762,0.0009903830565715732
2763,0.0009903702710385835
2764,0.0009903574770948232
2765,0.0009903446747405113
2766,0.0009903318639758677
2767,0.0009903190448011122
2768,0.0009903062172164645
2769,0.0009902933812221447
2770,0.0009902805368183728
2771,0.0009902676840053692
2772,0.0009902548227833543
2773,0.000990241953152549
2774,0.0009902290751131737
2775,0.0009902161886654495
2776,0.0009902032938095971
2777,0.000990190390545838
2778,0.0009901774788743936
2779,0.000990164558795485
2780,0.000990151630309334
2781,0.0009901386934161622
2782,0.0009901257481161915
2783,0.0009901127944096444
2784,0.0009900998322967425
2785,0.0009900868617777085
2786,0.0009900738828527646
2787,0.0009900608955221335
2788,0.000990047899786038
2789,0.000990034895644701
2790,0.0009900218830983455
2791,0.000990008862147195
2792,0.0009899958327914723
2793,0.000989982795031401
2794,0.0009899697488672053
2795,0.0009899566942991082
2796,0.000989943631327334
2797,0.0009899305599521066
2798,0.0009899174801736503
2799,0.0009899043919921896
2800,0.0009898912954079487
2801,0.0009898781904211524
2802,0.0009898650770320254
2803,0.0009898519552407926
2804,0.000989838825047679
2805,0.0009898256864529103
2806,0.0009898125394567111
2807,0.0009897993840593073
2808,0.0009897862202609246
2809,0.0009897730480617887
2810,0.0009897598674621256
2811,0.0009897466784621611
2812,0.0009897334810621216
